Time,Brightness
19842,125
19843,130
19844,123
19845,121
19846,124
19847,130
19848,135
19849,202
19850,220
19851,255
19852,253
19853,271
19854,276
19855,296
19856,299
19857,296
19858,306
19859,310
19860,322
19861,305
19862,320
19863,320
19864,332
19865,310
19866,324
19867,320
19868,334
19869,310
19870,326
19871,321
19872,336
19873,315
19874,330
19875,324
19876,340
19877,326
19878,333
19879,330
19880,342
19881,341
19882,355
19883,372
19884,379
19885,394
19886,377
19887,394
19888,391
19889,406
19890,384
19891,399
19892,393
19893,407
19894,384
19895,400
19896,393
19897,409
19898,385
19899,403
19900,393
19901,411
19902,393
19903,404
19904,399
19905,413
19906,410
19907,403
19908,411
19909,409
19910,420
19911,400
19912,413
19913,408
19914,420
19915,410
19916,434
19917,431
19918,449
19919,428
19920,446
19921,439
19922,457
19923,432
19924,449
19925,437
19926,456
19927,437
19928,448
19929,442
19930,457
19931,454
19932,448
19933,455
19934,453
19935,464
19936,446
19937,461
19938,456
19939,469
19940,446
19941,461
19942,453
19943,467
19944,443
19945,459
19946,450
19947,466
19948,460
19949,522
19950,521
19951,556
19952,539
19953,562
19954,554
19955,575
19956,572
19957,572
19958,580
19959,579
19960,591
19961,574
19962,588
19963,582
19964,594
19965,574
19966,589
19967,579
19968,594
19969,571
19970,588
19971,576
19972,593
19973,569
19974,591
19975,575
19976,597
19977,575
19978,592
19979,581
19980,597
19981,593
19982,558
19983,548
19984,535
19985,538
19986,513
19987,522
19988,512
19989,522
19990,498
19991,509
19992,499
19993,512
19994,488
19995,503
19996,492
19997,507
19998,481
19999,497
20000,483
20001,501
20002,481
20003,492
20004,486
20005,498
20006,498
20007,488
20008,497
20009,493
20010,505
20011,484
20012,497
20013,491
20014,503
20015,481
20016,494
20017,485
20018,499
20019,475
20020,493
20021,483
20022,500
20023,474
20024,491
20025,477
20026,496
20027,479
20028,488
20029,482
20030,494
20031,495
20032,419
20033,382
20034,350
20035,333
20036,298
20037,292
20038,281
20039,279
20040,253
20041,252
20042,245
20043,248
20044,230
20045,231
20046,229
20047,235
20048,223
20049,215
20050,213
20051,216
20052,212
20053,201
20054,208
20055,209
20056,213
20057,194
20058,202
20059,199
20060,206
20061,187
20062,196
20063,196
20064,204
20065,196
20066,221
20067,225
20068,242
20069,226
20070,240
20071,240
20072,254
20073,241
20074,245
20075,244
20076,255
20077,250
20078,245
20079,253
20080,257
20081,263
20082,246
20083,256
20084,253
20085,263
20086,244
20087,258
20088,258
20089,269
20090,247
20091,257
20092,254
20093,265
20094,246
20095,256
20096,253
20097,266
20098,252
20099,270
20100,270
20101,286
20102,283
20103,281
20104,289
20105,295
20106,302
20107,285
20108,297
20109,294
20110,305
20111,284
20112,298
20113,296
20114,308
20115,284
20116,297
20117,292
20118,304
20119,283
20120,296
20121,291
20122,305
20123,289
20124,296
20125,292
20126,304
20127,299
20128,295
20129,300
20130,304
20131,311
20132,260
20133,239
20134,222
20135,215
20136,194
20137,190
20138,186
20139,188
20140,172
20141,167
20142,165
20143,168
20144,159
20145,155
20146,157
20147,161
20148,157
20149,147
20150,147
20151,149
20152,149
20153,138
20154,145
20155,146
20156,151
20157,136
20158,138
20159,138
20160,144
20161,132
20162,134
20163,137
20164,143
20165,134
20166,141
20167,144
20168,153
20169,145
20170,146
20171,151
20172,159
20173,155
20174,148
20175,152
20176,155
20177,157
20178,147
20179,156
20180,158
20181,164
20182,148
20183,154
20184,153
20185,160
20186,146
20187,154
20188,156
20189,164
20190,151
20191,152
20192,153
20193,160
20194,152
20195,151
20196,154
20197,161
20198,157
20199,149
20200,152
20201,155
20202,156
20203,145
20204,154
20205,156
20206,162
20207,145
20208,151
20209,151
20210,158
20211,144
20212,150
20213,153
20214,160
20215,147
20216,148
20217,148
20218,155
20219,147
20220,146
20221,149
20222,156
20223,153
20224,145
20225,149
20226,152
20227,154
20228,143
20229,152
20230,154
20231,160
20232,140
20233,126
20234,115
20235,109
20236,105
20237,101
20238,98
20239,96
20240,93
20241,90
20242,86
20243,84
20244,83
20245,82
20246,82
20247,82
20248,81
20249,79
20250,76
20251,74
20252,74
20253,75
20254,75
20255,75
20256,75
20257,74
20258,72
20259,69
20260,70
20261,70
20262,70
20263,71
20264,71
20265,71
20266,79
20267,89
20268,102
20269,102
20270,103
20271,110
20272,119
20273,119
20274,112
20275,118
20276,121
20277,125
20278,115
20279,124
20280,127
20281,133
20282,119
20283,123
20284,124
20285,130
20286,120
20287,126
20288,129
20289,136
20290,127
20291,126
20292,127
20293,134
20294,128
20295,126
20296,129
20297,136
20298,141
20299,259
20300,294
20301,346
20302,363
20303,376
20304,397
20305,408
20306,428
20307,414
20308,432
20309,430
20310,447
20311,429
20312,447
20313,442
20314,459
20315,436
20316,454
20317,445
20318,462
20319,438
20320,457
20321,445
20322,465
20323,445
20324,464
20325,456
20326,474
20327,470
20328,468
20329,476
20330,476
20331,487
20332,462
20333,470
20334,461
20335,472
20336,449
20337,463
20338,456
20339,470
20340,445
20341,460
20342,450
20343,465
20344,440
20345,457
20346,445
20347,464
20348,443
20349,455
20350,447
20351,461
20352,458
20353,453
20354,462
20355,461
20356,472
20357,451
20358,464
20359,457
20360,469
20361,447
20362,462
20363,454
20364,468
20365,437
20366,442
20367,428
20368,440
20369,412
20370,426
20371,415
20372,432
20373,413
20374,419
20375,413
20376,424
20377,423
20378,414
20379,424
20380,422
20381,433
20382,411
20383,423
20384,416
20385,428
20386,406
20387,421
20388,414
20389,428
20390,403
20391,418
20392,408
20393,424
20394,399
20395,415
20396,405
20397,422
20398,406
20399,434
20400,434
20401,453
20402,455
20403,450
20404,462
20405,462
20406,474
20407,453
20408,467
20409,461
20410,474
20411,452
20412,467
20413,460
20414,475
20415,450
20416,467
20417,456
20418,473
20419,447
20420,465
20421,453
20422,472
20423,454
20424,465
20425,460
20426,472
20427,472
20428,464
20429,473
20430,470
20431,481
20432,421
20433,399
20434,375
20435,370
20436,338
20437,342
20438,332
20439,338
20440,311
20441,318
20442,309
20443,319
20444,299
20445,304
20446,299
20447,310
20448,300
20449,294
20450,294
20451,297
20452,299
20453,283
20454,294
20455,292
20456,301
20457,278
20458,289
20459,284
20460,294
20461,272
20462,284
20463,281
20464,293
20465,266
20466,260
20467,250
20468,253
20469,239
20470,236
20471,235
20472,242
20473,236
20474,226
20475,230
20476,231
20477,236
20478,218
20479,229
20480,228
20481,237
20482,215
20483,223
20484,221
20485,229
20486,210
20487,220
20488,219
20489,228
20490,211
20491,216
20492,213
20493,222
20494,211
20495,212
20496,213
20497,222
20498,219
20499,308
20500,342
20501,377
20502,397
20503,396
20504,418
20505,421
20506,440
20507,422
20508,439
20509,434
20510,451
20511,429
20512,447
20513,441
20514,458
20515,434
20516,451
20517,440
20518,459
20519,434
20520,452
20521,440
20522,460
20523,446
20524,456
20525,455
20526,464
20527,469
20528,457
20529,469
20530,465
20531,477
20532,447
20533,453
20534,442
20535,452
20536,427
20537,440
20538,432
20539,446
20540,420
20541,435
20542,424
20543,440
20544,417
20545,431
20546,420
20547,438
20548,426
20549,428
20550,429
20551,434
20552,440
20553,425
20554,437
20555,433
20556,444
20557,422
20558,435
20559,429
20560,441
20561,417
20562,432
20563,425
20564,439
20565,397
20566,360
20567,331
20568,319
20569,295
20570,282
20571,275
20572,276
20573,268
20574,251
20575,254
20576,251
20577,254
20578,233
20579,242
20580,240
20581,247
20582,224
20583,232
20584,228
20585,236
20586,216
20587,223
20588,221
20589,229
20590,213
20591,215
20592,212
20593,220
20594,211
20595,209
20596,211
20597,218
20598,217
20599,226
20600,243
20601,250
20602,263
20603,248
20604,263
20605,264
20606,276
20607,255
20608,267
20609,265
20610,276
20611,255
20612,269
20613,267
20614,280
20615,260
20616,269
20617,264
20618,276
20619,263
20620,267
20621,266
20622,277
20623,274
20624,267
20625,275
20626,276
20627,284
20628,266
20629,278
20630,277
20631,287
20632,272
20633,288
20634,287
20635,301
20636,280
20637,295
20638,292
20639,306
20640,285
20641,297
20642,291
20643,304
20644,290
20645,296
20646,294
20647,305
20648,302
20649,296
20650,303
20651,303
20652,312
20653,293
20654,307
20655,305
20656,316
20657,292
20658,305
20659,300
20660,311
20661,289
20662,303
20663,299
20664,311
20665,287
20666,278
20667,266
20668,270
20669,256
20670,252
20671,252
20672,257
20673,255
20674,242
20675,249
20676,247
20677,254
20678,234
20679,245
20680,244
20681,253
20682,231
20683,240
20684,237
20685,246
20686,226
20687,236
20688,235
20689,245
20690,229
20691,233
20692,230
20693,239
20694,231
20695,229
20696,231
20697,239
20698,239
20699,302
20700,342
20701,362
20702,388
20703,378
20704,400
20705,401
20706,419
20707,400
20708,417
20709,412
20710,428
20711,406
20712,424
20713,417
20714,435
20715,411
20716,428
20717,417
20718,435
20719,415
20720,428
20721,420
20722,436
20723,432
20724,431
20725,439
20726,440
20727,451
20728,432
20729,446
20730,441
20731,453
20732,442
20733,465
20734,462
20735,480
20736,457
20737,476
20738,468
20739,486
20740,461
20741,478
20742,466
20743,485
20744,464
20745,478
20746,468
20747,485
20748,480
20749,478
20750,485
20751,485
20752,496
20753,477
20754,491
20755,486
20756,498
20757,476
20758,490
20759,482
20760,496
20761,472
20762,488
20763,478
20764,495
20765,455
20766,393
20767,353
20768,326
20769,301
20770,274
20771,266
20772,257
20773,250
20774,227
20775,227
20776,220
20777,222
20778,201
20779,205
20780,204
20781,208
20782,190
20783,190
20784,188
20785,193
20786,179
20787,177
20788,178
20789,183
20790,174
20791,167
20792,168
20793,172
20794,169
20795,160
20796,166
20797,169
20798,172
20799,151
20800,139
20801,132
20802,131
20803,123
20804,118
20805,117
20806,119
20807,114
20808,107
20809,105
20810,107
20811,105
20812,101
20813,101
20814,105
20815,104
20816,98
20817,96
20818,97
20819,99
20820,94
20821,95
20822,97
20823,100
20824,94
20825,91
20826,90
20827,93
20828,90
20829,88
20830,90
20831,93
20832,92
20833,106
20834,113
20835,125
20836,119
20837,124
20838,129
20839,139
20840,135
20841,131
20842,135
20843,141
20844,141
20845,133
20846,141
20847,145
20848,150
20849,137
20850,144
20851,144
20852,152
20853,138
20854,145
20855,148
20856,155
20857,142
20858,144
20859,145
20860,152
20861,143
20862,144
20863,147
20864,154
20865,148
20866,133
20867,129
20868,126
20869,125
20870,116
20871,118
20872,119
20873,122
20874,111
20875,110
20876,110
20877,114
20878,107
20879,106
20880,109
20881,114
20882,108
20883,103
20884,104
20885,108
20886,104
20887,100
20888,103
20889,108
20890,106
20891,100
20892,100
20893,102
20894,104
20895,98
20896,101
20897,103
20898,108
20899,112
20900,134
20901,140
20902,155
20903,142
20904,156
20905,160
20906,171
20907,157
20908,165
20909,165
20910,174
20911,162
20912,168
20913,171
20914,181
20915,173
20916,171
20917,172
20918,179
20919,179
20920,170
20921,179
20922,183
20923,188
20924,173
20925,183
20926,182
20927,191
20928,174
20929,184
20930,185
20931,193
20932,221
20933,284
20934,301
20935,336
20936,323
20937,351
20938,350
20939,374
20940,356
20941,374
20942,367
20943,388
20944,379
20945,384
20946,387
20947,396
20948,403
20949,393
20950,407
20951,404
20952,418
20953,397
20954,413
20955,408
20956,422
20957,399
20958,414
20959,406
20960,422
20961,397
20962,414
20963,405
20964,422
20965,395
20966,370
20967,349
20968,345
20969,331
20970,319
20971,320
20972,319
20973,321
20974,300
20975,308
20976,302
20977,311
20978,288
20979,299
20980,296
20981,307
20982,283
20983,293
20984,288
20985,298
20986,277
20987,287
20988,283
20989,296
20990,280
20991,282
20992,278
20993,288
20994,284
20995,277
20996,284
20997,286
20998,293
20999,261
21000,262
21001,254
21002,258
21003,235
21004,244
21005,242
21006,250
21007,228
21008,236
21009,232
21010,240
21011,224
21012,230
21013,228
21014,238
21015,228
21016,226
21017,225
21018,232
21019,230
21020,221
21021,229
21022,231
21023,238
21024,218
21025,228
21026,225
21027,234
21028,213
21029,224
21030,224
21031,233
21032,280
21033,365
21034,386
21035,428
21036,414
21037,445
21038,442
21039,469
21040,448
21041,469
21042,459
21043,482
21044,473
21045,478
21046,482
21047,488
21048,496
21049,485
21050,500
21051,495
21052,510
21053,489
21054,505
21055,498
21056,513
21057,490
21058,506
21059,496
21060,512
21061,487
21062,505
21063,493
21064,512
21065,491
21066,528
21067,520
21068,546
21069,537
21070,545
21071,548
21072,554
21073,563
21074,548
21075,561
21076,554
21077,567
21078,547
21079,562
21080,554
21081,568
21082,546
21083,561
21084,549
21085,565
21086,542
21087,562
21088,549
21089,570
21090,545
21091,563
21092,548
21093,568
21094,557
21095,561
21096,562
21097,566
21098,574
21099,538
21100,536
21101,523
21102,529
21103,504
21104,515
21105,506
21106,518
21107,493
21108,507
21109,495
21110,510
21111,484
21112,502
21113,489
21114,508
21115,485
21116,498
21117,486
21118,503
21119,495
21120,495
21121,498
21122,500
21123,509
21124,490
21125,502
21126,495
21127,507
21128,485
21129,499
21130,491
21131,505
21132,490
21133,515
21134,509
21135,528
21136,504
21137,524
21138,512
21139,533
21140,510
21141,526
21142,514
21143,531
21144,524
21145,524
21146,529
21147,530
21148,539
21149,524
21150,536
21151,529
