Time,Brightness
30389,18
30390,19
30391,20
30392,21
30393,21
30394,22
30395,23
30396,24
30397,25
30398,25
30399,26
30400,27
30401,28
30402,29
30403,29
30404,30
30405,31
30406,32
30407,32
30408,33
30409,34
30410,35
30411,35
30412,36
30413,36
30414,37
30415,38
30416,38
30417,39
30418,43
30419,48
30420,55
30421,62
30422,70
30423,78
30424,86
30425,95
30426,104
30427,113
30428,121
30429,130
30430,139
30431,147
30432,155
30433,164
30434,172
30435,179
30436,187
30437,194
30438,201
30439,206
30440,213
30441,218
30442,224
30443,229
30444,234
30445,238
30446,243
30447,247
30448,251
30449,255
30450,258
30451,268
30452,286
30453,305
30454,324
30455,344
30456,361
30457,377
30458,393
30459,407
30460,419
30461,431
30462,441
30463,450
30464,460
30465,467
30466,474
30467,481
30468,486
30469,492
30470,497
30471,501
30472,505
30473,509
30474,513
30475,516
30476,519
30477,522
30478,524
30479,526
30480,528
30481,530
30482,532
30483,533
30484,536
30485,544
30486,552
30487,561
30488,569
30489,576
30490,582
30491,588
30492,593
30493,597
30494,601
30495,605
30496,608
30497,611
30498,614
30499,616
30500,618
30501,620
30502,621
30503,623
30504,624
30505,625
30506,626
30507,627
30508,627
30509,629
30510,629
30511,630
30512,631
30513,631
30514,632
30515,632
30516,633
30517,633
30518,633
30519,634
30520,634
30521,635
30522,635
30523,635
30524,635
30525,635
30526,636
30527,636
30528,636
30529,636
30530,637
30531,636
30532,636
30533,637
30534,637
30535,637
30536,637
30537,637
30538,637
30539,637
30540,638
30541,638
30542,638
30543,638
30544,638
30545,638
30546,638
30547,638
30548,638
30549,638
30550,638
30551,638
30552,638
30553,638
30554,638
30555,639
30556,639
30557,639
30558,639
30559,639
30560,639
30561,639
30562,639
30563,639
30564,639
30565,639
30566,639
30567,640
30568,640
30569,640
30570,639
30571,640
30572,639
30573,640
30574,640
30575,639
30576,640
30577,640
30578,640
30579,640
30580,640
30581,640
30582,640
30583,640
30584,639
30585,637
30586,634
30587,630
30588,627
30589,623
30590,619
30591,615
30592,611
30593,608
30594,604
30595,601
30596,598
30597,595
30598,593
30599,590
30600,588
30601,586
30602,584
30603,582
30604,580
30605,579
30606,577
30607,576
30608,575
30609,574
30610,573
30611,572
30612,571
30613,570
30614,569
30615,568
30616,568
30617,567
30618,562
30619,555
30620,547
30621,538
30622,528
30623,519
30624,510
30625,501
30626,492
30627,483
30628,475
30629,467
30630,459
30631,452
30632,445
30633,438
30634,432
30635,426
30636,420
30637,414
30638,409
30639,404
30640,400
30641,395
30642,391
30643,387
30644,384
30645,380
30646,377
30647,374
30648,371
30649,368
30650,366
30651,360
30652,350
30653,338
30654,325
30655,312
30656,299
30657,286
30658,273
30659,262
30660,250
30661,239
30662,229
30663,219
30664,210
30665,202
30666,193
30667,186
30668,179
30669,172
30670,166
30671,160
30672,154
30673,149
30674,144
30675,140
30676,135
30677,131
30678,128
30679,124
30680,121
30681,118
30682,115
30683,112
30684,110
30685,105
30686,100
30687,95
30688,90
30689,86
30690,81
30691,77
30692,73
30693,69
30694,67
30695,64
30696,61
30697,58
30698,56
30699,54
30700,52
30701,49
30702,48
30703,46
30704,45
30705,43
30706,42
30707,41
30708,40
30709,39
30710,38
30711,37
30712,36
30713,35
30714,35
30715,34
30716,33
30717,32
30718,32
30719,31
30720,31
30721,30
30722,30
30723,29
30724,28
30725,28
30726,28
30727,27
30728,27
30729,27
30730,26
30731,26
30732,25
30733,25
30734,25
30735,24
30736,25
30737,24
30738,24
30739,24
30740,23
30741,23
30742,23
30743,23
30744,22
30745,22
30746,22
30747,21
30748,21
30749,21
30750,21
30751,21
30752,21
30753,20
30754,20
30755,20
30756,20
30757,20
30758,20
30759,20
30760,20
30761,19
30762,19
30763,19
30764,19
30765,18
30766,18
30767,18
30768,18
30769,18
30770,18
30771,18
30772,18
30773,18
30774,18
30775,17
30776,17
30777,17
30778,18
30779,17
30780,17
30781,17
30782,17
30783,17
30784,17
30785,17
30786,17
30787,17
30788,18
30789,18
30790,19
30791,19
30792,20
30793,21
30794,22
30795,23
30796,23
30797,24
30798,25
30799,26
30800,27
30801,28
30802,29
30803,29
30804,30
30805,31
30806,32
30807,32
30808,33
30809,33
30810,34
30811,35
30812,36
30813,36
30814,37
30815,38
30816,38
30817,39
30818,42
30819,47
30820,54
30821,61
30822,69
30823,77
30824,86
30825,95
30826,103
30827,112
30828,121
30829,129
30830,138
30831,146
30832,155
30833,163
30834,171
30835,178
30836,186
30837,193
30838,200
30839,206
30840,212
30841,218
30842,223
30843,229
30844,234
30845,239
30846,243
30847,247
30848,251
30849,254
30850,258
30851,267
30852,284
30853,303
30854,322
30855,341
30856,359
30857,375
30858,391
30859,405
30860,418
30861,429
30862,440
30863,449
30864,458
30865,466
30866,474
30867,480
30868,486
30869,491
30870,496
30871,501
30872,505
30873,509
30874,512
30875,516
30876,518
30877,521
30878,523
30879,526
30880,528
30881,530
30882,531
30883,533
30884,536
30885,543
30886,552
30887,561
30888,568
30889,575
30890,582
30891,588
30892,592
30893,597
30894,601
30895,605
30896,608
30897,611
30898,613
30899,615
30900,617
30901,619
30902,621
30903,622
30904,624
30905,625
30906,626
30907,627
30908,628
30909,628
30910,629
30911,630
30912,631
30913,631
30914,631
30915,632
30916,632
30917,632
30918,633
30919,633
30920,634
30921,634
30922,634
30923,635
30924,635
30925,635
30926,636
30927,636
30928,636
30929,636
30930,636
30931,637
30932,636
30933,637
30934,637
30935,637
30936,637
30937,637
30938,637
30939,638
30940,638
30941,637
30942,637
30943,638
30944,638
30945,638
30946,638
30947,638
30948,638
30949,638
30950,638
30951,639
30952,638
30953,639
30954,639
30955,638
30956,639
30957,639
30958,639
30959,639
30960,639
30961,639
30962,639
30963,639
30964,639
30965,639
30966,639
30967,639
30968,639
30969,640
30970,639
30971,639
30972,640
30973,639
30974,639
30975,639
30976,639
30977,640
30978,640
30979,640
30980,640
30981,640
30982,639
30983,640
30984,639
30985,637
30986,634
30987,631
30988,627
30989,623
30990,619
30991,615
30992,611
30993,608
30994,604
30995,602
30996,598
30997,595
30998,593
30999,590
31000,588
31001,586
31002,584
31003,582
31004,580
31005,579
31006,577
31007,576
31008,575
31009,573
31010,573
31011,572
31012,571
31013,570
31014,569
31015,569
31016,568
31017,567
31018,563
31019,556
31020,547
31021,538
31022,529
31023,519
31024,510
31025,501
31026,492
31027,483
31028,475
31029,466
31030,459
31031,451
31032,444
31033,438
31034,431
31035,425
31036,419
31037,413
31038,408
31039,403
31040,398
31041,393
31042,389
31043,386
31044,382
31045,378
31046,375
31047,372
31048,369
31049,366
31050,364
31051,358
31052,349
31053,337
31054,324
31055,311
31056,298
31057,286
31058,273
31059,261
31060,250
31061,239
31062,228
31063,219
31064,210
31065,201
31066,193
31067,185
31068,178
31069,171
31070,165
31071,159
31072,154
31073,149
31074,144
31075,139
31076,135
31077,131
31078,128
31079,124
31080,121
31081,118
31082,115
31083,112
31084,109
31085,105
31086,100
31087,95
31088,90
31089,86
31090,81
31091,77
31092,73
31093,70
31094,67
31095,64
31096,61
31097,58
31098,56
31099,54
31100,51
31101,50
31102,48
31103,46
31104,45
31105,43
31106,42
31107,41
31108,40
31109,39
31110,38
31111,37
31112,36
31113,35
31114,34
31115,34
31116,33
31117,32
31118,32
31119,31
31120,31
31121,31
31122,30
31123,29
31124,29
31125,28
31126,28
31127,28
31128,28
31129,27
31130,26
31131,26
31132,26
31133,25
31134,25
31135,24
31136,24
31137,24
31138,24
31139,24
31140,23
31141,23
31142,23
31143,23
31144,23
31145,22
31146,22
31147,22
31148,22
31149,22
31150,21
31151,21
31152,21
31153,20
31154,20
31155,20
31156,20
31157,20
31158,20
31159,20
31160,19
31161,19
31162,19
31163,19
31164,19
31165,19
31166,19
31167,19
31168,18
31169,18
31170,18
31171,18
31172,18
31173,18
31174,18
31175,17
31176,17
31177,17
31178,17
31179,17
31180,17
31181,17
31182,17
31183,17
31184,17
31185,17
31186,17
31187,18
31188,18
31189,19
31190,19
31191,20
31192,21
31193,22
31194,22
31195,23
31196,24
31197,25
31198,26
31199,26
31200,27
31201,28
31202,29
31203,30
31204,31
31205,31
31206,32
31207,33
31208,34
31209,34
31210,35
31211,36
31212,37
31213,38
31214,38
31215,39
31216,39
31217,39
31218,43
31219,48
31220,55
31221,62
31222,70
31223,78
31224,86
31225,95
31226,103
31227,112
31228,121
31229,130
31230,139
31231,147
31232,155
31233,163
31234,171
31235,179
31236,186
31237,193
31238,200
31239,206
31240,212
31241,218
31242,224
31243,228
31244,234
31245,239
31246,243
31247,247
31248,251
31249,255
31250,258
31251,266
31252,282
31253,302
31254,321
31255,340
31256,358
31257,375
31258,391
31259,405
31260,418
31261,430
31262,440
31263,450
31264,459
31265,467
31266,474
31267,481
31268,488
31269,493
31270,498
31271,503
31272,507
31273,511
31274,514
31275,518
31276,520
31277,523
31278,526
31279,528
31280,530
31281,531
31282,533
31283,535
31284,537
31285,544
31286,552
31287,560
31288,568
31289,576
31290,582
31291,588
31292,593
31293,597
31294,601
31295,605
31296,608
31297,611
31298,613
31299,615
31300,617
31301,619
31302,620
31303,622
31304,623
31305,625
31306,626
31307,627
31308,628
31309,629
31310,630
31311,630
31312,630
31313,631
31314,632
31315,632
31316,632
31317,633
31318,633
31319,634
31320,634
31321,634
31322,634
31323,635
31324,635
31325,635
31326,635
31327,635
31328,636
31329,636
31330,636
31331,636
31332,636
31333,637
31334,637
31335,637
31336,637
31337,637
31338,637
31339,638
31340,638
31341,637
31342,637
31343,638
31344,638
31345,638
31346,638
31347,638
31348,638
31349,638
31350,638
31351,638
31352,638
31353,638
31354,638
31355,638
31356,639
31357,638
31358,639
31359,639
31360,639
31361,638
31362,639
31363,639
31364,639
31365,639
31366,639
31367,639
31368,639
31369,639
31370,639
31371,639
31372,639
31373,639
31374,639
31375,639
31376,639
31377,639
31378,639
31379,639
31380,639
31381,639
31382,639
31383,639
31384,639
31385,637
31386,634
31387,631
31388,627
31389,623
31390,619
31391,615
31392,611
31393,608
31394,604
31395,601
31396,598
31397,596
31398,593
31399,590
31400,588
31401,586
31402,584
31403,582
31404,580
31405,579
31406,578
31407,576
31408,575
31409,573
31410,572
31411,571
31412,570
31413,570
31414,569
31415,568
31416,567
31417,567
31418,563
31419,557
31420,548
31421,539
31422,530
31423,521
31424,511
31425,502
31426,493
31427,484
31428,476
31429,467
31430,459
31431,452
31432,445
31433,438
31434,431
31435,425
31436,419
31437,414
31438,408
31439,403
31440,399
31441,394
31442,390
31443,386
31444,382
31445,379
31446,376
31447,373
31448,369
31449,366
31450,364
31451,359
31452,350
31453,338
31454,326
31455,312
31456,300
31457,287
31458,274
31459,263
31460,251
31461,240
31462,230
31463,220
31464,211
31465,202
31466,194
31467,186
31468,179
31469,172
31470,166
31471,160
31472,154
31473,149
31474,144
31475,140
31476,135
31477,132
31478,128
31479,124
31480,121
31481,118
31482,115
31483,113
31484,110
31485,106
31486,101
31487,96
31488,91
31489,86
31490,82
31491,78
31492,74
31493,70
31494,67
31495,64
31496,61
31497,58
31498,56
31499,54
31500,52
31501,50
31502,48
31503,47
31504,45
31505,44
31506,42
31507,41
31508,41
31509,39
31510,38
31511,37
31512,36
31513,35
31514,35
31515,34
31516,33
31517,32
31518,32
31519,31
31520,30
31521,30
31522,30
31523,30
31524,29
31525,28
31526,28
31527,28
31528,27
31529,27
31530,27
31531,26
31532,26
31533,25
31534,25
31535,25
31536,24
31537,24
31538,24
31539,24
31540,23
31541,23
31542,23
31543,23
31544,22
31545,22
31546,22
31547,22
31548,22
31549,21
31550,21
31551,21
31552,21
31553,21
31554,21
31555,20
31556,20
31557,20
31558,20
31559,20
31560,20
31561,19
31562,19
31563,19
31564,19
31565,18
31566,18
31567,19
31568,19
31569,18
31570,18
31571,18
31572,18
31573,18
31574,18
31575,17
31576,17
31577,17
31578,17
31579,17
31580,17
31581,17
31582,17
31583,17
31584,17
31585,16
31586,17
31587,17
31588,18
31589,18
31590,19
31591,19
31592,20
31593,21
31594,21
31595,23
31596,24
31597,24
31598,25
31599,26
31600,27
31601,27
31602,29
31603,29
31604,30
31605,30
31606,32
31607,32
31608,33
31609,33
31610,34
31611,35
31612,35
31613,37
31614,37
31615,38
31616,38
31617,39
31618,41
31619,46
31620,53
31621,60
31622,67
31623,75
31624,83
31625,92
31626,100
31627,109
31628,118
31629,127
31630,135
31631,144
31632,153
31633,161
31634,169
31635,176
31636,184
31637,191
31638,198
31639,204
31640,210
31641,216
31642,222
31643,227
31644,232
31645,236
31646,241
31647,245
31648,249
31649,253
31650,256
31651,263
31652,279
31653,298
31654,317
31655,336
31656,354
31657,371
31658,387
31659,401
31660,414
31661,426
31662,437
31663,447
31664,456
31665,464
31666,471
31667,478
31668,484
31669,490
31670,495
31671,500
31672,504
31673,508
31674,512
31675,515
31676,518
31677,520
31678,523
31679,525
31680,527
31681,529
31682,531
31683,533
31684,534
31685,541
31686,549
31687,558
31688,566
31689,573
31690,580
31691,586
31692,591
31693,596
31694,600
31695,604
31696,607
31697,610
31698,613
31699,615
31700,617
31701,619
31702,621
31703,622
31704,623
31705,625
31706,625
31707,626
31708,628
31709,628
31710,629
31711,630
31712,630
31713,631
31714,631
31715,632
31716,632
31717,633
31718,633
31719,634
31720,634
31721,634
31722,635
31723,635
31724,635
31725,635
31726,636
31727,636
31728,636
31729,636
31730,636
31731,637
31732,637
31733,637
31734,637
31735,637
31736,637
31737,637
31738,637
31739,638
31740,638
31741,638
31742,638
31743,638
31744,638
31745,638
31746,638
31747,638
31748,638
31749,638
31750,638
31751,639
31752,638
31753,639
31754,639
31755,639
31756,639
31757,639
31758,639
31759,639
31760,639
31761,639
31762,639
31763,639
31764,639
31765,639
31766,639
31767,640
31768,639
31769,639
31770,639
31771,639
31772,640
31773,640
31774,639
31775,639
31776,639
31777,639
31778,639
31779,640
31780,640
31781,640
31782,640
31783,640
31784,640
31785,638
31786,635
31787,632
31788,628
31789,624
31790,620
31791,616
31792,612
31793,608
31794,605
31795,602
31796,599
31797,596
31798,593
31799,591
31800,588
31801,586
31802,584
31803,583
31804,581
31805,579
31806,578
31807,576
31808,575
31809,574
31810,573
31811,572
