Time,Brightness
21642,79
21643,76
21644,79
21645,80
21646,84
21647,78
21648,79
21649,83
21650,88
21651,85
21652,83
21653,85
21654,87
21655,83
21656,81
21657,84
21658,89
21659,88
21660,85
21661,87
21662,89
21663,88
21664,84
21665,86
21666,89
21667,93
21668,87
21669,89
21670,89
21671,92
21672,121
21673,163
21674,180
21675,205
21676,195
21677,217
21678,221
21679,236
21680,219
21681,236
21682,237
21683,253
21684,238
21685,250
21686,248
21687,262
21688,251
21689,255
21690,257
21691,269
21692,269
21693,261
21694,270
21695,270
21696,278
21697,263
21698,278
21699,277
21700,290
21701,269
21702,283
21703,280
21704,290
21705,313
21706,384
21707,399
21708,437
21709,420
21710,449
21711,442
21712,468
21713,448
21714,467
21715,460
21716,480
21717,477
21718,476
21719,484
21720,484
21721,494
21722,480
21723,497
21724,492
21725,507
21726,486
21727,502
21728,494
21729,509
21730,484
21731,502
21732,492
21733,510
21734,484
21735,503
21736,489
21737,508
21738,488
21739,538
21740,537
21741,564
21742,563
21743,566
21744,574
21745,576
21746,587
21747,570
21748,585
21749,579
21750,592
21751,572
21752,587
21753,578
21754,592
21755,569
21756,586
21757,574
21758,591
21759,567
21760,590
21761,574
21762,596
21763,571
21764,589
21765,577
21766,595
21767,590
21768,589
21769,594
21770,592
21771,602
21772,586
21773,598
21774,592
21775,605
21776,584
21777,599
21778,589
21779,603
21780,580
21781,596
21782,584
21783,602
21784,576
21785,595
21786,578
21787,600
21788,576
21789,592
21790,581
21791,597
21792,594
21793,591
21794,597
21795,594
21796,604
21797,588
21798,601
21799,594
21800,607
21801,586
21802,601
21803,590
21804,604
21805,582
21806,599
21807,587
21808,604
21809,578
21810,598
21811,581
21812,602
21813,580
21814,595
21815,586
21816,600
21817,599
21818,594
21819,601
21820,597
21821,607
21822,590
21823,603
21824,595
21825,609
21826,588
21827,602
21828,592
21829,606
21830,582
21831,600
21832,587
21833,605
21834,579
21835,598
21836,581
21837,602
21838,579
21839,567
21840,551
21841,554
21842,551
21843,538
21844,544
21845,537
21846,546
21847,524
21848,537
21849,528
21850,541
21851,518
21852,532
21853,522
21854,536
21855,510
21856,527
21857,515
21858,532
21859,506
21860,524
21861,509
21862,529
21863,510
21864,519
21865,515
21866,525
21867,528
21868,517
21869,527
21870,521
21871,531
21872,467
21873,443
21874,418
21875,411
21876,378
21877,380
21878,367
21879,372
21880,343
21881,352
21882,343
21883,355
21884,334
21885,340
21886,333
21887,343
21888,332
21889,327
21890,332
21891,335
21892,340
21893,323
21894,333
21895,329
21896,337
21897,312
21898,323
21899,319
21900,329
21901,305
21902,319
21903,312
21904,322
21905,292
21906,252
21907,231
21908,218
21909,204
21910,186
21911,180
21912,174
21913,168
21914,154
21915,154
21916,153
21917,156
21918,143
21919,141
21920,141
21921,141
21922,131
21923,127
21924,129
21925,133
21926,127
21927,122
21928,123
21929,125
21930,119
21931,114
21932,116
21933,121
21934,120
21935,114
21936,115
21937,116
21938,116
21939,108
21940,104
21941,100
21942,99
21943,97
21944,95
21945,92
21946,88
21947,86
21948,86
21949,86
21950,85
21951,85
21952,85
21953,83
21954,81
21955,78
21956,78
21957,79
21958,79
21959,79
21960,79
21961,79
21962,77
21963,75
21964,74
21965,75
21966,75
21967,76
21968,76
21969,76
21970,74
21971,72
21972,71
21973,72
21974,73
21975,73
21976,74
21977,73
21978,73
21979,71
21980,69
21981,70
21982,70
21983,71
21984,72
21985,72
21986,72
21987,70
21988,68
21989,68
21990,69
21991,69
21992,70
21993,71
21994,71
21995,69
21996,68
21997,66
21998,67
21999,68
22000,68
22001,70
22002,70
22003,69
22004,67
22005,66
22006,66
22007,66
22008,68
22009,68
22010,69
22011,68
22012,67
22013,65
22014,65
22015,66
22016,67
22017,68
22018,68
22019,68
22020,66
22021,65
22022,64
22023,65
22024,66
22025,67
22026,67
22027,68
22028,67
22029,65
22030,64
22031,64
22032,65
22033,66
22034,66
22035,67
22036,67
22037,65
22038,64
22039,64
22040,68
22041,72
22042,79
22043,76
22044,77
22045,79
22046,83
22047,79
22048,78
22049,81
22050,87
22051,86
22052,82
22053,84
22054,87
22055,85
22056,81
22057,84
22058,89
22059,90
22060,86
22061,88
22062,89
22063,90
22064,84
22065,86
22066,89
22067,94
22068,89
22069,87
22070,89
22071,91
22072,110
22073,156
22074,173
22075,201
22076,191
22077,213
22078,216
22079,234
22080,219
22081,233
22082,234
22083,251
22084,244
22085,248
22086,251
22087,260
22088,262
22089,251
22090,263
22091,265
22092,275
22093,260
22094,275
22095,274
22096,285
22097,263
22098,278
22099,277
22100,289
22101,268
22102,282
22103,278
22104,289
22105,293
22106,375
22107,387
22108,430
22109,420
22110,444
22111,442
22112,464
22113,465
22114,463
22115,474
22116,476
22117,490
22118,472
22119,486
22120,480
22121,493
22122,475
22123,494
22124,488
22125,505
22126,481
22127,500
22128,489
22129,507
22130,480
22131,500
22132,486
22133,508
22134,487
22135,500
22136,492
22137,505
22138,502
22139,531
22140,554
22141,560
22142,577
22143,562
22144,578
22145,572
22146,586
22147,566
22148,582
22149,574
22150,590
22151,567
22152,585
22153,572
22154,590
22155,564
22156,584
22157,567
22158,588
22159,567
22160,586
22161,576
22162,593
22163,589
22164,586
22165,593
22166,592
22167,602
22168,585
22169,597
22170,589
22171,601
22172,581
22173,597
22174,588
22175,603
22176,580
22177,597
22178,584
22179,601
22180,575
22181,595
22182,578
22183,600
22184,577
22185,593
22186,583
22187,598
22188,594
22189,589
22190,598
22191,595
22192,606
22193,588
22194,600
22195,591
22196,603
22197,584
22198,600
22199,590
22200,605
22201,582
22202,599
22203,585
22204,602
22205,576
22206,597
22207,580
22208,602
22209,580
22210,595
22211,586
22212,600
22213,598
22214,592
22215,601
22216,598
22217,608
22218,590
22219,603
22220,593
22221,606
22222,586
22223,601
22224,592
22225,606
22226,583
22227,600
22228,587
22229,604
22230,577
22231,597
22232,581
22233,603
22234,582
22235,596
22236,587
22237,600
22238,598
22239,567
22240,563
22241,552
22242,557
22243,534
22244,543
22245,533
22246,543
22247,519
22248,533
22249,523
22250,537
22251,512
22252,528
22253,516
22254,533
22255,505
22256,523
22257,508
22258,528
22259,511
22260,520
22261,515
22262,524
22263,525
22264,514
22265,524
22266,520
22267,532
22268,511
22269,524
22270,515
22271,527
22272,471
22273,444
22274,417
22275,411
22276,377
22277,379
22278,365
22279,371
22280,346
22281,350
22282,342
22283,352
22284,343
22285,337
22286,339
22287,341
22288,344
22289,324
22290,336
22291,333
22292,343
22293,320
22294,332
22295,326
22296,336
22297,309
22298,321
22299,317
22300,328
22301,305
22302,316
22303,310
22304,321
22305,301
22306,256
22307,234
22308,219
22309,207
22310,188
22311,181
22312,174
22313,170
22314,155
22315,151
22316,151
22317,154
22318,144
22319,139
22320,139
22321,140
22322,131
22323,126
22324,127
22325,131
22326,128
22327,122
22328,122
22329,123
22330,120
22331,113
22332,116
22333,119
22334,121
22335,114
22336,115
22337,115
22338,117
22339,107
22340,103
22341,101
22342,98
22343,97
22344,95
22345,92
22346,89
22347,86
22348,86
22349,85
22350,85
22351,85
22352,85
22353,83
22354,81
22355,79
22356,78
22357,79
22358,79
22359,79
22360,80
22361,79
22362,77
22363,75
22364,74
22365,75
22366,75
22367,76
22368,77
22369,76
22370,75
22371,73
22372,72
22373,72
22374,72
22375,73
22376,74
22377,74
22378,73
22379,72
22380,70
22381,70
22382,71
22383,71
22384,72
22385,73
22386,72
22387,71
22388,69
22389,68
22390,69
22391,70
22392,70
22393,71
22394,71
22395,70
22396,69
22397,67
22398,67
22399,68
22400,69
22401,70
22402,70
22403,70
22404,68
22405,66
22406,66
22407,67
22408,68
22409,69
22410,70
22411,70
22412,68
22413,66
22414,65
22415,66
22416,67
22417,68
22418,68
22419,68
22420,68
22421,66
22422,64
22423,65
22424,66
22425,67
22426,68
22427,68
22428,67
22429,66
22430,64
22431,65
22432,65
22433,66
22434,67
22435,67
22436,67
22437,66
22438,64
22439,64
22440,68
22441,72
22442,79
22443,78
22444,78
22445,81
22446,85
22447,81
22448,79
22449,83
22450,88
22451,87
22452,84
22453,86
22454,89
22455,88
22456,83
22457,86
22458,89
22459,92
22460,87
22461,89
22462,90
22463,93
22464,86
22465,86
22466,89
22467,94
22468,91
22469,89
22470,90
22471,93
22472,101
22473,151
22474,168
22475,197
22476,189
22477,209
22478,212
22479,230
22480,223
22481,229
22482,234
22483,247
22484,251
22485,243
22486,255
22487,256
22488,266
22489,247
22490,261
22491,261
22492,273
22493,253
22494,267
22495,264
22496,274
22497,253
22498,271
22499,269
22500,284
22501,266
22502,277
22503,272
22504,285
22505,277
22506,366
22507,387
22508,427
22509,437
22510,443
22511,458
22512,463
22513,479
22514,462
22515,479
22516,476
22517,492
22518,471
22519,488
22520,480
22521,495
22522,473
22523,495
22524,486
22525,505
22526,480
22527,500
22528,487
22529,507
22530,486
22531,500
22532,492
22533,507
22534,505
22535,500
22536,508
22537,506
22538,515
22539,526
22540,556
22541,557
22542,576
22543,559
22544,577
22545,569
22546,586
22547,563
22548,581
22549,570
22550,589
22551,563
22552,583
22553,567
22554,589
22555,566
22556,582
22557,571
22558,587
22559,584
22560,584
22561,593
22562,591
22563,601
22564,583
22565,597
22566,589
22567,602
22568,583
22569,597
22570,586
22571,600
22572,578
22573,596
22574,584
22575,602
22576,575
22577,595
22578,579
22579,600
22580,577
22581,592
22582,583
22583,598
22584,595
22585,591
22586,599
22587,595
22588,606
22589,587
22590,600
22591,592
22592,605
22593,585
22594,600
22595,588
22596,602
22597,580
22598,598
22599,586
22600,604
22601,577
22602,598
22603,580
22604,601
22605,579
22606,595
22607,586
22608,600
22609,599
22610,593
22611,602
22612,598
22613,608
22614,590
22615,603
22616,595
22617,608
22618,587
22619,602
22620,591
22621,605
22622,582
22623,600
22624,587
22625,605
22626,579
22627,599
22628,582
22629,603
22630,581
22631,595
22632,588
22633,601
22634,601
22635,594
22636,603
22637,597
22638,607
22639,568
22640,566
22641,551
22642,558
22643,532
22644,544
22645,532
22646,544
22647,517
22648,533
22649,521
22650,538
22651,511
22652,529
22653,514
22654,533
22655,514
22656,524
22657,519
22658,528
22659,530
22660,520
22661,530
22662,524
22663,534
22664,513
22665,527
22666,519
22667,533
22668,510
22669,525
22670,514
22671,529
22672,480
22673,450
22674,420
22675,413
22676,383
22677,380
22678,367
22679,371
22680,357
22681,349
22682,350
22683,352
22684,355
22685,336
22686,345
22687,340
22688,348
22689,322
22690,335
22691,331
22692,342
22693,318
22694,331
22695,325
22696,335
22697,309
22698,320
22699,315
22700,327
22701,309
22702,315
22703,310
22704,321
22705,311
22706,262
22707,238
22708,221
22709,211
22710,191
22711,181
22712,175
22713,171
22714,157
22715,151
22716,151
22717,153
22718,146
22719,140
22720,139
22721,141
22722,133
22723,126
22724,127
22725,131
22726,129
22727,122
22728,123
22729,123
22730,122
22731,113
22732,116
22733,118
22734,122
22735,114
22736,113
22737,114
22738,117
22739,109
22740,104
22741,101
22742,98
22743,97
22744,95
22745,93
22746,89
22747,87
22748,86
22749,85
22750,85
22751,85
22752,85
22753,84
22754,82
22755,79
22756,78
22757,78
22758,79
22759,79
22760,80
22761,79
22762,78
22763,76
22764,74
22765,75
22766,75
22767,76
22768,76
22769,77
22770,76
22771,73
22772,72
22773,72
22774,72
22775,73
22776,73
22777,74
22778,74
22779,72
22780,70
22781,70
22782,70
22783,71
22784,72
22785,72
22786,72
22787,71
22788,70
22789,68
22790,69
22791,69
22792,70
22793,70
22794,71
22795,70
22796,69
22797,67
22798,68
22799,68
22800,69
22801,70
22802,70
22803,70
22804,68
22805,67
22806,67
22807,67
22808,68
22809,69
22810,69
22811,69
22812,68
22813,66
22814,65
22815,66
22816,66
22817,68
22818,69
22819,69
22820,68
22821,66
22822,65
22823,65
22824,66
22825,67
22826,67
22827,68
22828,68
22829,67
22830,65
22831,64
22832,65
22833,66
22834,67
22835,67
22836,67
22837,66
22838,64
22839,63
22840,67
22841,71
22842,78
22843,78
22844,77
22845,80
22846,84
22847,82
22848,79
22849,83
22850,87
22851,89
22852,84
22853,87
22854,88
22855,89
22856,83
22857,85
22858,88
22859,93
22860,87
22861,87
22862,90
22863,93
22864,86
22865,85
22866,89
22867,94
22868,91
22869,89
22870,90
22871,93
22872,95
22873,146
22874,165
22875,195
22876,195
22877,208
22878,215
22879,230
22880,233
22881,229
22882,242
22883,247
22884,259
22885,244
22886,257
22887,257
22888,268
22889,247
22890,262
22891,261
22892,274
22893,254
22894,268
22895,264
22896,276
22897,256
22898,271
22899,269
22900,285
22901,274
22902,278
22903,278
22904,286
22905,286
22906,356
22907,399
22908,421
22909,447
22910,437
22911,459
22912,459
22913,476
22914,456
22915,475
22916,470
22917,487
22918,465
22919,484
22920,473
22921,491
22922,466
22923,490
22924,478
22925,500
22926,480
22927,495
22928,487
22929,503
22930,500
22931,494
22932,503
22933,503
22934,514
22935,495
22936,508
22937,500
22938,512
22939,516
22940,552
22941,551
22942,573
22943,553
22944,574
22945,563
22946,583
22947,557
22948,579
22949,563
22950,586
22951,564
22952,581
22953,571
22954,587
22955,583
22956,579
22957,587
22958,584
22959,595
22960,580
22961,595
22962,587
22963,600
22964,579
22965,594
22966,585
22967,600
22968,578
22969,595
22970,581
22971,598
22972,572
22973,593
22974,577
22975,600
22976,578
22977,593
22978,583
22979,598
22980,595
22981,590
22982,598
22983,595
22984,606
22985,588
22986,601
22987,592
22988,605
22989,583
22990,598
22991,589
22992,604
22993,580
22994,598
22995,584
22996,601
22997,575
22998,595
22999,579
23000,602
23001,580
23002,595
23003,586
23004,598
23005,597
23006,591
23007,601
23008,597
23009,608
23010,590
23011,603
23012,595
23013,607
23014,586
23015,601
23016,591
23017,606
23018,582
23019,600
23020,585
23021,603
23022,576
23023,597
23024,580
23025,603
23026,582
23027,596
23028,588
23029,600
23030,600
23031,592
23032,602
23033,598
23034,609
23035,590
23036,603
23037,594
23038,606
23039,567
23040,565
23041,547
23042,555
23043,527
23044,540
23045,526
23046,540
23047,512
23048,529
23049,514
23050,533
23051,515
23052,524
23053,519
23054,528
23055,530
23056,518
